ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* cls/org/opencv/core/CvException.class
* cls/org/opencv/core/CvType.class
* cls/org/opencv/core/DMatch.class
* cls/org/opencv/core/KeyPoint.class
* cls/org/opencv/core/Mat.class
* cls/org/opencv/core/MatOfByte.class
* cls/org/opencv/core/MatOfDMatch.class
* cls/org/opencv/core/MatOfDouble.class
* cls/org/opencv/core/MatOfFloat.class
* cls/org/opencv/core/MatOfFloat4.class
* cls/org/opencv/core/MatOfFloat6.class
* cls/org/opencv/core/MatOfInt.class
* cls/org/opencv/core/MatOfInt4.class
* cls/org/opencv/core/MatOfKeyPoint.class
* cls/org/opencv/core/MatOfPoint.class
* cls/org/opencv/core/MatOfPoint2f.class
* cls/org/opencv/core/MatOfPoint3.class
* cls/org/opencv/core/MatOfPoint3f.class
* cls/org/opencv/core/MatOfRect.class
* cls/org/opencv/core/MatOfRect2d.class
* cls/org/opencv/core/MatOfRotatedRect.class
* cls/org/opencv/core/Point.class
* cls/org/opencv/core/Point3.class
* cls/org/opencv/core/Range.class
* cls/org/opencv/core/Rect.class
* cls/org/opencv/core/Rect2d.class
* cls/org/opencv/core/RotatedRect.class
* cls/org/opencv/core/Scalar.class
* cls/org/opencv/core/Size.class
* cls/org/opencv/core/TermCriteria.class
* cls/org/opencv/core/TickMeter.class
* cls/org/opencv/dnn/
* cls/org/opencv/dnn/DictValue.class
* cls/org/opencv/dnn/Dnn.class
* cls/org/opencv/dnn/Layer.class
* cls/org/opencv/dnn/Net.class
* cls/org/opencv/engine/
* cls/org/opencv/engine/OpenCVEngineInterface.aidl
* cls/org/opencv/features2d/
* cls/org/opencv/features2d/AKAZE.class
* cls/org/opencv/features2d/AgastFeatureDetector.class
* cls/org/opencv/features2d/BFMatcher.class
* cls/org/opencv/features2d/BOWImgDescriptorExtractor.class
* cls/org/opencv/features2d/BOWKMeansTrainer.class
* cls/org/opencv/features2d/BOWTrainer.class
* cls/org/opencv/features2d/BRISK.class
* cls/org/opencv/features2d/DescriptorExtractor.class
* cls/org/opencv/features2d/DescriptorMatcher.class
* cls/org/opencv/features2d/FastFeatureDetector.class
* cls/org/opencv/features2d/Feature2D.class
* cls/org/opencv/features2d/FeatureDetector.class
* cls/org/opencv/features2d/Features2d.class
* cls/org/opencv/features2d/FlannBasedMatcher.class
* cls/org/opencv/features2d/GFTTDetector.class
* cls/org/opencv/features2d/KAZE.class
* cls/org/opencv/features2d/MSER.class
* cls/org/opencv/features2d/ORB.class
* cls/org/opencv/features2d/Params.class
* cls/org/opencv/imgcodecs/
* cls/org/opencv/imgcodecs/Imgcodecs.class
* cls/org/opencv/imgproc/
* cls/org/opencv/imgproc/CLAHE.class
* cls/org/opencv/imgproc/Imgproc.class
* cls/org/opencv/imgproc/LineSegmentDetector.class
* cls/org/opencv/imgproc/Moments.class
* cls/org/opencv/imgproc/Subdiv2D.class
* cls/org/opencv/ml/
* cls/org/opencv/ml/ANN_MLP.class
* cls/org/opencv/ml/ANN_MLP_ANNEAL.class
* cls/org/opencv/ml/Boost.class
* cls/org/opencv/ml/DTrees.class
* cls/org/opencv/ml/EM.class
* cls/org/opencv/ml/KNearest.class
* cls/org/opencv/ml/LogisticRegression.class
* cls/org/opencv/ml/Ml.class
* cls/org/opencv/ml/NormalBayesClassifier.class
* cls/org/opencv/ml/ParamGrid.class
* cls/org/opencv/ml/RTrees.class
* cls/org/opencv/ml/SVM.class
* cls/org/opencv/ml/SVMSGD.class
* cls/org/opencv/ml/StatModel.class
* cls/org/opencv/ml/TrainData.class
* cls/org/opencv/objdetect/
* cls/org/opencv/objdetect/BaseCascadeClassifier.class
* cls/org/opencv/objdetect/CascadeClassifier.class
* cls/org/opencv/objdetect/HOGDescriptor.class
* cls/org/opencv/objdetect/Objdetect.class
* cls/org/opencv/osgi/
* cls/org/opencv/osgi/OpenCVInterface.class
* cls/org/opencv/osgi/OpenCVNativeLoader.class
* cls/org/opencv/photo/
* cls/org/opencv/photo/AlignExposures.class
* cls/org/opencv/photo/AlignMTB.class
* cls/org/opencv/photo/CalibrateCRF.class
* cls/org/opencv/photo/CalibrateDebevec.class
* cls/org/opencv/photo/CalibrateRobertson.class
* cls/org/opencv/photo/MergeDebevec.class
* cls/org/opencv/photo/MergeExposures.class
* cls/org/opencv/photo/MergeMertens.class
* cls/org/opencv/photo/MergeRobertson.class
* cls/org/opencv/photo/Photo.class
* cls/org/opencv/photo/Tonemap.class
* cls/org/opencv/photo/TonemapDrago.class
* cls/org/opencv/photo/TonemapDurand.class
* cls/org/opencv/photo/TonemapMantiuk.class
* cls/org/opencv/photo/TonemapReinhard.class
* cls/org/opencv/utils/
* cls/org/opencv/utils/Converters.class
* cls/org/opencv/video/
* cls/org/opencv/video/BackgroundSubtractor.class
* cls/org/opencv/video/BackgroundSubtractorKNN.class
* cls/org/opencv/video/BackgroundSubtractorMOG2.class
* cls/org/opencv/video/DenseOpticalFlow.class
* cls/org/opencv/video/DualTVL1OpticalFlow.class
* cls/org/opencv/video/FarnebackOpticalFlow.class
* cls/org/opencv/video/KalmanFilter.class
* cls/org/opencv/video/SparseOpticalFlow.class
* cls/org/opencv/video/SparsePyrLKOpticalFlow.class
* cls/org/opencv/video/Video.class
* cls/org/opencv/videoio/
* cls/org/opencv/videoio/VideoCapture.class
* cls/org/opencv/videoio/VideoWriter.class
* cls/org/opencv/videoio/Videoio.class
* javadoc/
* javadoc/allclasses-frame.html
* javadoc/allclasses-noframe.html
* javadoc/constant-values.html
* javadoc/help-doc.html
* javadoc/index-all.html
* javadoc/index.html
* javadoc/org/
* javadoc/org/opencv/
* javadoc/org/opencv/android/
* javadoc/org/opencv/android/BaseLoaderCallback.html
* javadoc/org/opencv/android/Camera2Renderer.html
* javadoc/org/opencv/android/CameraBridgeViewBase.CvCameraViewFrame.html
* javadoc/org/opencv/android/CameraBridgeViewBase.CvCameraViewListener.html
* javadoc/org/opencv/android/CameraBridgeViewBase.CvCameraViewListener2.html
* javadoc/org/opencv/android/CameraBridgeViewBase.ListItemAccessor.html
* javadoc/org/opencv/android/CameraBridgeViewBase.html
* javadoc/org/opencv/android/CameraGLRendererBase.html
* javadoc/org/opencv/android/CameraGLSurfaceView.CameraTextureListener.html
* javadoc/org/opencv/android/CameraGLSurfaceView.html
* javadoc/org/opencv/android/CameraRenderer.html
* javadoc/org/opencv/android/FpsMeter.html
* javadoc/org/opencv/android/InstallCallbackInterface.html
* javadoc/org/opencv/android/JavaCamera2View.html
* javadoc/org/opencv/android/JavaCameraView.JavaCameraSizeAccessor.html
* javadoc/org/opencv/android/JavaCameraView.html
* javadoc/org/opencv/android/LoaderCallbackInterface.html
* javadoc/org/opencv/android/OpenCVLoader.html
* javadoc/org/opencv/android/Utils.html
* javadoc/org/opencv/android/package-frame.html
* javadoc/org/opencv/android/package-summary.html
* javadoc/org/opencv/android/package-tree.html
* javadoc/org/opencv/calib3d/
* javadoc/org/opencv/calib3d/Calib3d.html
* javadoc/org/opencv/calib3d/StereoBM.html
* javadoc/org/opencv/calib3d/StereoMatcher.html
* javadoc/org/opencv/calib3d/StereoSGBM.html
* javadoc/org/opencv/calib3d/package-frame.html
* javadoc/org/opencv/calib3d/package-summary.html
* javadoc/org/opencv/calib3d/package-tree.html
* javadoc/org/opencv/core/
* javadoc/org/opencv/core/Algorithm.html
* javadoc/org/opencv/core/Core.MinMaxLocResult.html
* javadoc/org/opencv/core/Core.html
* javadoc/org/opencv/core/CvException.html
* javadoc/org/opencv/core/CvType.html
* javadoc/org/opencv/core/DMatch.html
* javadoc/org/opencv/core/KeyPoint.html
* javadoc/org/opencv/core/Mat.html
* javadoc/org/opencv/core/MatOfByte.html
* javadoc/org/opencv/core/MatOfDMatch.html
* javadoc/org/opencv/core/MatOfDouble.html
* javadoc/org/opencv/core/MatOfFloat.html
* javadoc/org/opencv/core/MatOfFloat4.html
* javadoc/org/opencv/core/MatOfFloat6.html
* javadoc/org/opencv/core/MatOfInt.html
* javadoc/org/opencv/core/MatOfInt4.html
* javadoc/org/opencv/core/MatOfKeyPoint.html
* javadoc/org/opencv/core/MatOfPoint.html
* javadoc/org/opencv/core/MatOfPoint2f.html
* javadoc/org/opencv/core/MatOfPoint3.html
* javadoc/org/opencv/core/MatOfPoint3f.html
* javadoc/org/opencv/core/MatOfRect.html
* javadoc/org/opencv/core/MatOfRect2d.html
* javadoc/org/opencv/core/MatOfRotatedRect.html
* javadoc/org/opencv/core/Point.html
* javadoc/org/opencv/core/Point3.html
* javadoc/org/opencv/core/Range.html
* javadoc/org/opencv/core/Rect.html
* javadoc/org/opencv/core/Rect2d.html
* javadoc/org/opencv/core/RotatedRect.html
* javadoc/org/opencv/core/Scalar.html
* javadoc/org/opencv/core/Size.html
* javadoc/org/opencv/core/TermCriteria.html
* javadoc/org/opencv/core/TickMeter.html
* javadoc/org/opencv/core/package-frame.html
* javadoc/org/opencv/core/package-summary.html
* javadoc/org/opencv/core/package-tree.html
* javadoc/org/opencv/dnn/
* javadoc/org/opencv/dnn/DictValue.html
* javadoc/org/opencv/dnn/Dnn.html
* javadoc/org/opencv/dnn/Layer.html
* javadoc/org/opencv/dnn/Net.html
* javadoc/org/opencv/dnn/package-frame.html
* javadoc/org/opencv/dnn/package-summary.html
* javadoc/org/opencv/dnn/package-tree.html
* javadoc/org/opencv/features2d/
* javadoc/org/opencv/features2d/AKAZE.html
* javadoc/org/opencv/features2d/AgastFeatureDetector.html
* javadoc/org/opencv/features2d/BFMatcher.html
* javadoc/org/opencv/features2d/BOWImgDescriptorExtractor.html
* javadoc/org/opencv/features2d/BOWKMeansTrainer.html
* javadoc/org/opencv/features2d/BOWTrainer.html
* javadoc/org/opencv/features2d/BRISK.html
* javadoc/org/opencv/features2d/DescriptorMatcher.html
* javadoc/org/opencv/features2d/FastFeatureDetector.html
* javadoc/org/opencv/features2d/Feature2D.html
* javadoc/org/opencv/features2d/Features2d.html
* javadoc/org/opencv/features2d/FlannBasedMatcher.html
* javadoc/org/opencv/features2d/GFTTDetector.html
* javadoc/org/opencv/features2d/KAZE.html
* javadoc/org/opencv/features2d/MSER.html
* javadoc/org/opencv/features2d/ORB.html
* javadoc/org/opencv/features2d/Params.html
* javadoc/org/opencv/features2d/package-frame.html
* javadoc/org/opencv/features2d/package-summary.html
* javadoc/org/opencv/features2d/package-tree.html
* javadoc/org/opencv/imgcodecs/
* javadoc/org/opencv/imgcodecs/Imgcodecs.html
* javadoc/org/opencv/imgcodecs/package-frame.html
* javadoc/org/opencv/imgcodecs/package-summary.html
* javadoc/org/opencv/imgcodecs/package-tree.html
* javadoc/org/opencv/imgproc/
* javadoc/org/opencv/imgproc/CLAHE.html
* javadoc/org/opencv/imgproc/Imgproc.html
* javadoc/org/opencv/imgproc/LineSegmentDetector.html
* javadoc/org/opencv/imgproc/Moments.html
* javadoc/org/opencv/imgproc/Subdiv2D.html
* javadoc/org/opencv/imgproc/package-frame.html
* javadoc/org/opencv/imgproc/package-summary.html
* javadoc/org/opencv/imgproc/package-tree.html
* javadoc/org/opencv/ml/
* javadoc/org/opencv/ml/ANN_MLP.html
* javadoc/org/opencv/ml/ANN_MLP_ANNEAL.html
* javadoc/org/opencv/ml/Boost.html
* javadoc/org/opencv/ml/DTrees.html
* javadoc/org/opencv/ml/EM.html
* javadoc/org/opencv/ml/KNearest.html
* javadoc/org/opencv/ml/LogisticRegression.html
* javadoc/org/opencv/ml/Ml.html
* javadoc/org/opencv/ml/NormalBayesClassifier.html
* javadoc/org/opencv/ml/ParamGrid.html
* javadoc/org/opencv/ml/RTrees.html
* javadoc/org/opencv/ml/SVM.html
* javadoc/org/opencv/ml/SVMSGD.html
* javadoc/org/opencv/ml/StatModel.html
* javadoc/org/opencv/ml/TrainData.html
* javadoc/org/opencv/ml/package-frame.html
* javadoc/org/opencv/ml/package-summary.html
* javadoc/org/opencv/ml/package-tree.html
* javadoc/org/opencv/objdetect/
* javadoc/org/opencv/objdetect/BaseCascadeClassifier.html
* javadoc/org/opencv/objdetect/CascadeClassifier.html
* javadoc/org/opencv/objdetect/HOGDescriptor.html
* javadoc/org/opencv/objdetect/Objdetect.html
* javadoc/org/opencv/objdetect/package-frame.html
* javadoc/org/opencv/objdetect/package-summary.html
* javadoc/org/opencv/objdetect/package-tree.html
* javadoc/org/opencv/osgi/
* javadoc/org/opencv/osgi/OpenCVInterface.html
* javadoc/org/opencv/osgi/OpenCVNativeLoader.html
* javadoc/org/opencv/osgi/package-frame.html
* javadoc/org/opencv/osgi/package-summary.html
* javadoc/org/opencv/osgi/package-tree.html
* javadoc/org/opencv/photo/
* javadoc/org/opencv/photo/AlignExposures.html
* javadoc/org/opencv/photo/AlignMTB.html
* javadoc/org/opencv/photo/CalibrateCRF.html
* javadoc/org/opencv/photo/CalibrateDebevec.html
* javadoc/org/opencv/photo/CalibrateRobertson.html
* javadoc/org/opencv/photo/MergeDebevec.html
* javadoc/org/opencv/photo/MergeExposures.html
* javadoc/org/opencv/photo/MergeMertens.html
* javadoc/org/opencv/photo/MergeRobertson.html
* javadoc/org/opencv/photo/Photo.html
* javadoc/org/opencv/photo/Tonemap.html
* javadoc/org/opencv/photo/TonemapDrago.html
* javadoc/org/opencv/photo/TonemapDurand.html
* javadoc/org/opencv/photo/TonemapMantiuk.html
* javadoc/org/opencv/photo/TonemapReinhard.html
* javadoc/org/opencv/photo/package-frame.html
* javadoc/org/opencv/photo/package-summary.html
* javadoc/org/opencv/photo/package-tree.html
* javadoc/org/opencv/utils/
* javadoc/org/opencv/utils/Converters.html
* javadoc/org/opencv/utils/package-frame.html
* javadoc/org/opencv/utils/package-summary.html
* javadoc/org/opencv/utils/package-tree.html
* javadoc/org/opencv/video/
* javadoc/org/opencv/video/BackgroundSubtractor.html
* javadoc/org/opencv/video/BackgroundSubtractorKNN.html
* javadoc/org/opencv/video/BackgroundSubtractorMOG2.html
* javadoc/org/opencv/video/DenseOpticalFlow.html
* javadoc/org/opencv/video/DualTVL1OpticalFlow.html
* javadoc/org/opencv/video/FarnebackOpticalFlow.html
* javadoc/org/opencv/video/KalmanFilter.html
* javadoc/org/opencv/video/SparseOpticalFlow.html
* javadoc/org/opencv/video/SparsePyrLKOpticalFlow.html
* javadoc/org/opencv/video/Video.html
* javadoc/org/opencv/video/package-frame.html
* javadoc/org/opencv/video/package-summary.html
* javadoc/org/opencv/video/package-tree.html
* javadoc/org/opencv/videoio/
* javadoc/org/opencv/videoio/VideoCapture.html
* javadoc/org/opencv/videoio/VideoWriter.html
* javadoc/org/opencv/videoio/Videoio.html
* javadoc/org/opencv/videoio/package-frame.html
* javadoc/org/opencv/videoio/package-summary.html
* javadoc/org/opencv/videoio/package-tree.html
* javadoc/overview-frame.html
* javadoc/overview-summary.html
* javadoc/overview-tree.html
* javadoc/package-list
* javadoc/resources/
* javadoc/resources/background.gif
* javadoc/resources/tab.gif
* javadoc/resources/titlebar.gif
* javadoc/resources/titlebar_end.gif
* javadoc/serialized-form.html
* javadoc/stylesheet.css
* jniLibs/
* jniLibs/OpenCV-armeabi-v7a.mk
* jniLibs/OpenCV.mk
* jniLibs/OpenCVConfig-version.cmake
* jniLibs/OpenCVConfig.cmake
* jniLibs/abi-armeabi-v7a/
* jniLibs/abi-armeabi-v7a/OpenCVConfig-version.cmake
* jniLibs/abi-armeabi-v7a/OpenCVConfig.cmake
* jniLibs/abi-armeabi-v7a/OpenCVModules-release.cmake
* jniLibs/abi-armeabi-v7a/OpenCVModules.cmake
* jniLibs/include/
* jniLibs/include/.DS_Store
* jniLibs/include/opencv/
* jniLibs/include/opencv/cv.h
* jniLibs/include/opencv/cv.hpp
* jniLibs/include/opencv/cvaux.h
* jniLibs/include/opencv/cvaux.hpp
* jniLibs/include/opencv/cvwimage.h
* jniLibs/include/opencv/cxcore.h
* jniLibs/include/opencv/cxcore.hpp
* jniLibs/include/opencv/cxeigen.hpp
* jniLibs/include/opencv/cxmisc.h
* jniLibs/include/opencv/highgui.h
* jniLibs/include/opencv/ml.h
* jniLibs/include/opencv2/
* jniLibs/include/opencv2/calib3d.hpp
* jniLibs/include/opencv2/calib3d/
* jniLibs/include/opencv2/calib3d/calib3d.hpp
* jniLibs/include/opencv2/calib3d/calib3d_c.h
* jniLibs/include/opencv2/core.hpp
* jniLibs/include/opencv2/core/
* jniLibs/include/opencv2/core/affine.hpp
* jniLibs/include/opencv2/core/base.hpp
* jniLibs/include/opencv2/core/bufferpool.hpp
* jniLibs/include/opencv2/core/check.hpp
* jniLibs/include/opencv2/core/core.hpp
* jniLibs/include/opencv2/core/core_c.h
* jniLibs/include/opencv2/core/cuda.hpp
* jniLibs/include/opencv2/core/cuda.inl.hpp
* jniLibs/include/opencv2/core/cuda/
* jniLibs/include/opencv2/core/cuda/block.hpp
* jniLibs/include/opencv2/core/cuda/border_interpolate.hpp
* jniLibs/include/opencv2/core/cuda/color.hpp
* jniLibs/include/opencv2/core/cuda/common.hpp
* jniLibs/include/opencv2/core/cuda/datamov_utils.hpp
* jniLibs/include/opencv2/core/cuda/detail/
* jniLibs/include/opencv2/core/cuda/detail/color_detail.hpp
* jniLibs/include/opencv2/core/cuda/detail/reduce.hpp
* jniLibs/include/opencv2/core/cuda/detail/reduce_key_val.hpp
* jniLibs/include/opencv2/core/cuda/detail/transform_detail.hpp
* jniLibs/include/opencv2/core/cuda/detail/type_traits_detail.hpp
* jniLibs/include/opencv2/core/cuda/detail/vec_distance_detail.hpp
* jniLibs/include/opencv2/core/cuda/dynamic_smem.hpp
* jniLibs/include/opencv2/core/cuda/emulation.hpp
* jniLibs/include/opencv2/core/cuda/filters.hpp
* jniLibs/include/opencv2/core/cuda/funcattrib.hpp
* jniLibs/include/opencv2/core/cuda/functional.hpp
* jniLibs/include/opencv2/core/cuda/limits.hpp
* jniLibs/include/opencv2/core/cuda/reduce.hpp
* jniLibs/include/opencv2/core/cuda/saturate_cast.hpp
* jniLibs/include/opencv2/core/cuda/scan.hpp
* jniLibs/include/opencv2/core/cuda/simd_functions.hpp
* jniLibs/include/opencv2/core/cuda/transform.hpp
* jniLibs/include/opencv2/core/cuda/type_traits.hpp
* jniLibs/include/opencv2/core/cuda/utility.hpp
* jniLibs/include/opencv2/core/cuda/vec_distance.hpp
* jniLibs/include/opencv2/core/cuda/vec_math.hpp
* jniLibs/include/opencv2/core/cuda/vec_traits.hpp
* jniLibs/include/opencv2/core/cuda/warp.hpp
* jniLibs/include/opencv2/core/cuda/warp_reduce.hpp
* jniLibs/include/opencv2/core/cuda/warp_shuffle.hpp
* jniLibs/include/opencv2/core/cuda_stream_accessor.hpp
* jniLibs/include/opencv2/core/cuda_types.hpp
* jniLibs/include/opencv2/core/cv_cpu_dispatch.h
* jniLibs/include/opencv2/core/cv_cpu_helper.h
* jniLibs/include/opencv2/core/cvdef.h
* jniLibs/include/opencv2/core/cvstd.hpp
* jniLibs/include/opencv2/core/cvstd.inl.hpp
* jniLibs/include/opencv2/core/directx.hpp
* jniLibs/include/opencv2/core/eigen.hpp
* jniLibs/include/opencv2/core/fast_math.hpp
* jniLibs/include/opencv2/core/hal/
* jniLibs/include/opencv2/core/hal/hal.hpp
* jniLibs/include/opencv2/core/hal/interface.h
* jniLibs/include/opencv2/core/hal/intrin.hpp
* jniLibs/include/opencv2/core/hal/intrin_avx.hpp
* jniLibs/include/opencv2/core/hal/intrin_cpp.hpp
* jniLibs/include/opencv2/core/hal/intrin_neon.hpp
* jniLibs/include/opencv2/core/hal/intrin_sse.hpp
* jniLibs/include/opencv2/core/hal/intrin_vsx.hpp
* jniLibs/include/opencv2/core/ippasync.hpp
* jniLibs/include/opencv2/core/mat.hpp
* jniLibs/include/opencv2/core/mat.inl.hpp
* jniLibs/include/opencv2/core/matx.hpp
* jniLibs/include/opencv2/core/neon_utils.hpp
* jniLibs/include/opencv2/core/ocl.hpp
* jniLibs/include/opencv2/core/ocl_genbase.hpp
* jniLibs/include/opencv2/core/opencl/
* jniLibs/include/opencv2/core/opencl/ocl_defs.hpp
* jniLibs/include/opencv2/core/opencl/opencl_info.hpp
* jniLibs/include/opencv2/core/opencl/opencl_svm.hpp
* jniLibs/include/opencv2/core/opencl/runtime/
* jniLibs/include/opencv2/core/opencl/runtime/autogenerated/
* jniLibs/include/opencv2/core/opencl/runtime/autogenerated/opencl_clamdblas.hpp
* jniLibs/include/opencv2/core/opencl/runtime/autogenerated/opencl_clamdfft.hpp
* jniLibs/include/opencv2/core/opencl/runtime/autogenerated/opencl_core.hpp
* jniLibs/include/opencv2/core/opencl/runtime/autogenerated/opencl_core_wrappers.hpp
* jniLibs/include/opencv2/core/opencl/runtime/autogenerated/opencl_gl.hpp
* jniLibs/include/opencv2/core/opencl/runtime/autogenerated/opencl_gl_wrappers.hpp
* jniLibs/include/opencv2/core/opencl/runtime/opencl_clamdblas.hpp
* jniLibs/include/opencv2/core/opencl/runtime/opencl_clamdfft.hpp
* jniLibs/include/opencv2/core/opencl/runtime/opencl_core.hpp
* jniLibs/include/opencv2/core/opencl/runtime/opencl_core_wrappers.hpp
* jniLibs/include/opencv2/core/opencl/runtime/opencl_gl.hpp
* jniLibs/include/opencv2/core/opencl/runtime/opencl_gl_wrappers.hpp
* jniLibs/include/opencv2/core/opencl/runtime/opencl_svm_20.hpp
* jniLibs/include/opencv2/core/opencl/runtime/opencl_svm_definitions.hpp
* jniLibs/include/opencv2/core/opencl/runtime/opencl_svm_hsa_extension.hpp
* jniLibs/include/opencv2/core/opengl.hpp
* jniLibs/include/opencv2/core/operations.hpp
* jniLibs/include/opencv2/core/optim.hpp
* jniLibs/include/opencv2/core/ovx.hpp
* jniLibs/include/opencv2/core/persistence.hpp
* jniLibs/include/opencv2/core/ptr.inl.hpp
* jniLibs/include/opencv2/core/saturate.hpp
* jniLibs/include/opencv2/core/softfloat.hpp
* jniLibs/include/opencv2/core/sse_utils.hpp
* jniLibs/include/opencv2/core/traits.hpp
* jniLibs/include/opencv2/core/types.hpp
* jniLibs/include/opencv2/core/types_c.h
* jniLibs/include/opencv2/core/utility.hpp
* jniLibs/include/opencv2/core/utils/
* jniLibs/include/opencv2/core/utils/filesystem.hpp
* jniLibs/include/opencv2/core/utils/logger.defines.hpp
* jniLibs/include/opencv2/core/utils/logger.hpp
* jniLibs/include/opencv2/core/utils/trace.hpp
* jniLibs/include/opencv2/core/va_intel.hpp
* jniLibs/include/opencv2/core/version.hpp
* jniLibs/include/opencv2/core/vsx_utils.hpp
* jniLibs/include/opencv2/core/wimage.hpp
* jniLibs/include/opencv2/cvconfig.h
* jniLibs/include/opencv2/dnn.hpp
* jniLibs/include/opencv2/dnn/
* jniLibs/include/opencv2/dnn/all_layers.hpp
* jniLibs/include/opencv2/dnn/dict.hpp
* jniLibs/include/opencv2/dnn/dnn.hpp
* jniLibs/include/opencv2/dnn/dnn.inl.hpp
* jniLibs/include/opencv2/dnn/layer.details.hpp
* jniLibs/include/opencv2/dnn/layer.hpp
* jniLibs/include/opencv2/dnn/shape_utils.hpp
* jniLibs/include/opencv2/features2d.hpp
* jniLibs/include/opencv2/features2d/
* jniLibs/include/opencv2/features2d/features2d.hpp
* jniLibs/include/opencv2/features2d/hal/
* jniLibs/include/opencv2/features2d/hal/interface.h
* jniLibs/include/opencv2/flann.hpp
* jniLibs/include/opencv2/flann/
* jniLibs/include/opencv2/flann/all_indices.h
* jniLibs/include/opencv2/flann/allocator.h
* jniLibs/include/opencv2/flann/any.h
* jniLibs/include/opencv2/flann/autotuned_index.h
* jniLibs/include/opencv2/flann/composite_index.h
* jniLibs/include/opencv2/flann/config.h
* jniLibs/include/opencv2/flann/defines.h
* jniLibs/include/opencv2/flann/dist.h
* jniLibs/include/opencv2/flann/dummy.h
* jniLibs/include/opencv2/flann/dynamic_bitset.h
* jniLibs/include/opencv2/flann/flann.hpp
* jniLibs/include/opencv2/flann/flann_base.hpp
* jniLibs/include/opencv2/flann/general.h
* jniLibs/include/opencv2/flann/ground_truth.h
* jniLibs/include/opencv2/flann/hdf5.h
* jniLibs/include/opencv2/flann/heap.h
* jniLibs/include/opencv2/flann/hierarchical_clustering_index.h
* jniLibs/include/opencv2/flann/index_testing.h
* jniLibs/include/opencv2/flann/kdtree_index.h
* jniLibs/include/opencv2/flann/kdtree_single_index.h
* jniLibs/include/opencv2/flann/kmeans_index.h
* jniLibs/include/opencv2/flann/linear_index.h
* jniLibs/include/opencv2/flann/logger.h
* jniLibs/include/opencv2/flann/lsh_index.h
* jniLibs/include/opencv2/flann/lsh_table.h
* jniLibs/include/opencv2/flann/matrix.h
* jniLibs/include/opencv2/flann/miniflann.hpp
* jniLibs/include/opencv2/flann/nn_index.h
* jniLibs/include/opencv2/flann/object_factory.h
* jniLibs/include/opencv2/flann/params.h
* jniLibs/include/opencv2/flann/random.h
* jniLibs/include/opencv2/flann/result_set.h
* jniLibs/include/opencv2/flann/sampling.h
* jniLibs/include/opencv2/flann/saving.h
* jniLibs/include/opencv2/flann/simplex_downhill.h
* jniLibs/include/opencv2/flann/timer.h
* jniLibs/include/opencv2/highgui.hpp
* jniLibs/include/opencv2/highgui/
* jniLibs/include/opencv2/highgui/highgui.hpp
* jniLibs/include/opencv2/highgui/highgui_c.h
* jniLibs/include/opencv2/imgcodecs.hpp
* jniLibs/include/opencv2/imgcodecs/
* jniLibs/include/opencv2/imgcodecs/imgcodecs.hpp
* jniLibs/include/opencv2/imgcodecs/imgcodecs_c.h
* jniLibs/include/opencv2/imgcodecs/ios.h
* jniLibs/include/opencv2/imgproc.hpp
* jniLibs/include/opencv2/imgproc/
* jniLibs/include/opencv2/imgproc/detail/
